Resumen de aplicaci?n de revisi?n
Excel: C:\Program Files (x86)\Steam\steamapps\common\Territory\Territory_Data\StreamingAssets\Mod\SpanishTranslationWorkshop\Languages\revision_localizacion_es.xlsx
TXT target: C:\Program Files (x86)\Steam\steamapps\common\Territory\Territory_Data\StreamingAssets\Mod\SpanishTranslationWorkshop\Languages\localization_str_Spanish.txt

total filas excel: 89
aplicadas: 88
omitidas por propuesta vac?a: 0
omitidas por ID no encontrado: 0
omitidas por mismatch texto actual: 1
omitidas por placeholders mismatch: 0
omitidas por tag mismatch: 0

Detalle por ID:
build-104021-guide_info_ | aplicada
stuff-104014-desc | aplicada
stuff-105031-desc | aplicada
stuff-902134-desc | aplicada
summary_notice-360-msg_ | aplicada
tech-1900-tech_desc_ | aplicada
tutorial-46-tutorial_desc_ | aplicada
tutorial-55-tutorial_desc_ | aplicada
window_txt-10002-txt_ | aplicada
window_txt-10401-txt_ | aplicada
window_txt-10800-txt_ | aplicada
window_txt-110101-txt_ | aplicada
window_txt-128501-txt_ | aplicada
window_txt-136600-txt_ | aplicada
window_txt-137010-txt_ | aplicada
window_txt-144700-txt_ | aplicada
window_txt-15500-txt_ | aplicada
window_txt-15702-txt_ | aplicada
window_txt-16000-txt_ | aplicada
window_txt-16200-txt_ | aplicada
window_txt-1706-txt_ | aplicada
window_txt-1707-txt_ | aplicada
window_txt-1709-txt_ | aplicada
window_txt-1710-txt_ | aplicada
window_txt-1711-txt_ | aplicada
window_txt-1712-txt_ | aplicada
window_txt-1713-txt_ | aplicada
window_txt-186306-txt_ | aplicada
window_txt-19404-txt_ | aplicada
window_txt-19600-txt_ | aplicada
window_txt-198300-txt_ | aplicada
window_txt-199000-txt_ | aplicada
window_txt-205400-txt_ | aplicada
window_txt-205800-txt_ | aplicada
window_txt-2100-txt_ | aplicada
window_txt-215700-txt_ | aplicada
window_txt-217800-txt_ | aplicada
window_txt-217900-txt_ | aplicada
window_txt-2200-txt_ | aplicada
window_txt-228600-txt_ | aplicada
window_txt-229000-txt_ | aplicada
window_txt-2300-txt_ | aplicada
window_txt-236600-txt_ | aplicada
window_txt-2400-txt_ | aplicada
window_txt-24000-txt_ | aplicada
window_txt-24100-txt_ | aplicada
window_txt-249700-txt_ | aplicada
window_txt-251300-txt_ | aplicada
window_txt-252400-txt_ | aplicada
window_txt-254900-txt_ | aplicada
window_txt-259700-txt_ | aplicada
window_txt-27700-txt_ | aplicada
window_txt-2800-txt_ | aplicada
window_txt-2900-txt_ | aplicada
window_txt-308100-txt_ | aplicada
window_txt-308200-txt_ | aplicada
window_txt-308300-txt_ | aplicada
window_txt-309200-txt_ | aplicada
window_txt-3100-txt_ | aplicada
window_txt-31700-txt_ | aplicada
window_txt-3300-txt_ | aplicada
window_txt-33900-txt_ | aplicada
window_txt-34000-txt_ | aplicada
window_txt-340200-txt_ | aplicada
window_txt-34200-txt_ | aplicada
window_txt-34800-txt_ | aplicada
window_txt-353201-txt_ | aplicada
window_txt-3600-txt_ | aplicada
window_txt-363149-txt_ | aplicada
window_txt-372100-txt_ | aplicada
window_txt-384100-txt_ | aplicada
window_txt-388701-txt_ | aplicada
window_txt-389300-txt_ | aplicada
window_txt-390600-txt_ | aplicada
window_txt-405400-txt_ | aplicada
window_txt-6710-txt_ | aplicada
window_txt-71200-txt_ | aplicada
window_txt-9100-txt_ | aplicada
window_txt-9905-txt_ | aplicada
